['title' => 'ABIA NORTH', 'state_id' => 2647],
['title' => 'ABIA CENTRAL ', 'state_id' => 2647],
['title' => 'ABIA SOUTH ', 'state_id' => 2647],
['title' => 'FEDERAL CAPITAL TERRITORY', 'state_id' => 2648],
['title' => 'ADAMAWA NORTH', 'state_id' => 2649],
['title' => 'ADAMAWA SOUTH ', 'state_id' => 2649],
['title' => 'ADAMAWA CENTRAL', 'state_id' => 2649],
['title' => 'AKWA IBOM NORTH EAST', 'state_id' => 2650],
['title' => 'AKWA IBOM NORTH WEST ', 'state_id' => 2650],
['title' => 'AKWA IBOM SOUTH ', 'state_id' => 2650],
['title' => 'ANAMBRA NORTH ', 'state_id' => 2651],
['title' => 'ANAMBRA CENTRAL ', 'state_id' => 2651],
['title' => 'ANAMBRA SOUTH ', 'state_id' => 2651],
['title' => 'BAUCHI SOUTH ', 'state_id' => 2652],
['title' => 'BAUCHI CENTRAL ', 'state_id' => 2652],
['title' => 'BAUCHI NORTH ', 'state_id' => 2652],
['title' => 'BAYELSA EAST', 'state_id' => 2653],
['title' => 'BAYELSA CENTRAL ', 'state_id' => 2653],
['title' => 'BAYELSA WEST ', 'state_id' => 2653],
['title' => 'BENUE NORTH EAST ', 'state_id' => 2654],
['title' => 'BENUE NORTH WEST', 'state_id' => 2654],
['title' => 'BENUE SOUTH', 'state_id' => 2654],
['title' => 'BORNO NORTH', 'state_id' => 2655],
['title' => 'BORNO CENTRAL', 'state_id' => 2655],
['title' => 'BORNO SOUTH', 'state_id' => 2655],
['title' => 'CROSS RIVER NORTH', 'state_id' => 2656],
['title' => 'CROSS RIVER CENTRAL', 'state_id' => 2656],
['title' => 'CROSS RIVER SOUTH', 'state_id' => 2656],
['title' => 'DELTA CENTRAL', 'state_id' => 2657],
['title' => 'DELTA NORTH', 'state_id' => 2657],
['title' => 'DELTA SOUTH', 'state_id' => 2657],
['title' => 'EBONYI NORTH', 'state_id' => 2658],
['title' => 'EBONYI CENTRAL', 'state_id' => 2658],
['title' => 'EBONYI  SOUTH', 'state_id' => 2658],
['title' => 'EDO CENTRAL', 'state_id' => 2659],
['title' => 'EDO NORTH', 'state_id' => 2659],
['title' => 'EDO  SOUTH', 'state_id' => 2659],
['title' => 'EKITI NORTH', 'state_id' => 2660],
['title' => 'EKITI CENTRAL', 'state_id' => 2660],
['title' => 'EKITI  SOUTH', 'state_id' => 2660],
['title' => 'ENUGU EAST', 'state_id' => 2661],
['title' => 'ENUGU WEST', 'state_id' => 2661],
['title' => 'ENUGU  NORTH', 'state_id' => 2661],
['title' => 'GOMBE CENTRAL', 'state_id' => 2662],
['title' => 'GOMBE SOUTH', 'state_id' => 2662],
